-- Merging decision tree log ---
manifest
ADDED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\bearg\Documents\Faculdade\2024-2\ProjectIlumina\app\src\main\AndroidManifest.xml:2:1-61:12
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\477380937117cab3767e51e5a3de1710\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\477380937117cab3767e51e5a3de1710\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\477380937117cab3767e51e5a3de1710\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\c77e0d2df0f7fb42fa96280e39dad4ec\transformed\ui-test-manifest-1.5.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\c77e0d2df0f7fb42fa96280e39dad4ec\transformed\ui-test-manifest-1.5.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\bearg\.gradle\caches\transforms-4\c77e0d2df0f7fb42fa96280e39dad4ec\transformed\ui-test-manifest-1.5.0\AndroidManifest.xml:24:13-63
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\bearg\.gradle\caches\transforms-4\825a86e6406b3b1059d892a7e27a7782\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\bearg\.gradle\caches\transforms-4\825a86e6406b3b1059d892a7e27a7782\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\bearg\.gradle\caches\transforms-4\825a86e6406b3b1059d892a7e27a7782\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.androidbrowserhelper:androidbrowserhelper:2.5.0] C:\Users\bearg\.gradle\caches\transforms-4\f8446c37fe526520b23581cc95f81488\transformed\androidbrowserhelper-2.5.0\AndroidManifest.xml:27:9-33:18
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\bearg\.gradle\caches\transforms-4\1879fbab153aed3dabf651f0ec3ba40e\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\bearg\.gradle\caches\transforms-4\1879fbab153aed3dabf651f0ec3ba40e\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\bearg\.gradle\caches\transforms-4\2b045edff8bb057d2a9540739732f1f5\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\bearg\.gradle\caches\transforms-4\2b045edff8bb057d2a9540739732f1f5\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bearg\.gradle\caches\transforms-4\418ad7b7ac385f94ddc22a23394f0405\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bearg\.gradle\caches\transforms-4\418ad7b7ac385f94ddc22a23394f0405\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bearg\.gradle\caches\transforms-4\13ff7c7921cfe13a47d1a559285fdfd3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bearg\.gradle\caches\transforms-4\13ff7c7921cfe13a47d1a559285fdfd3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\bearg\.gradle\caches\transforms-4\ce0c28efc05d8f71846faeb285aab0ba\transformed\work-runtime-2.8.1\AndroidManifest.xml:97:17-82
